age,income,gender,credit_score,tenure_years,spending_score,web_visits,loyalty_member,region,purchased
22,73951,F,746,0,81,26,1,South,1
58,139029,F,790,6,73,14,0,East,1
52,89407,M,779,10,56,29,0,West,1
40,113964,F,616,18,88,22,0,South,1
40,84890,M,803,14,13,19,0,North,0
62,61904,F,724,15,92,27,0,West,0
22,121707,M,667,10,85,15,0,North,1
54,146301,M,718,2,50,21,1,East,1
28,61622,F,841,7,73,8,0,North,1
22,123450,M,811,19,52,28,0,North,1
45,61336,M,805,0,27,18,0,West,0
68,116026,M,704,17,80,23,1,North,0
56,124680,M,791,13,25,13,0,East,0
57,83923,M,683,5,32,26,1,East,0
55,118430,M,765,15,52,2,1,North,0
58,62668,F,752,16,83,3,1,North,0
44,39510,F,647,0,39,15,1,West,1
24,41566,M,651,2,49,21,0,East,1
61,83642,M,596,13,5,24,1,North,0
41,138312,F,617,19,12,13,0,West,0
44,45309,F,697,0,6,19,1,South,1
37,84693,F,709,13,8,16,1,North,0
27,114483,F,624,2,86,28,1,West,1
66,54283,F,692,13,84,19,1,North,0
58,116593,M,743,12,82,12,0,East,1
51,66714,M,642,1,6,29,1,West,1
38,127039,F,671,13,8,3,1,East,1
60,99506,F,679,17,28,29,1,East,0
46,95628,M,716,17,56,4,0,South,0
41,51212,F,678,0,34,8,1,North,0
41,85584,M,778,4,49,24,0,East,1
29,132793,F,668,4,18,22,0,West,0
22,32342,F,697,9,73,29,0,North,0
46,121022,M,682,2,32,22,1,West,0
64,89131,M,629,17,7,19,0,South,0
21,116335,M,765,15,74,10,0,East,1
62,109595,F,643,16,90,0,0,North,0
61,81851,F,660,3,2,3,1,East,1
32,67040,M,794,0,44,8,0,North,0
50,105277,M,836,18,82,1,1,South,1
26,46826,F,761,5,70,15,1,East,1
57,100091,M,827,13,85,23,1,North,0
54,41363,M,810,18,42,28,1,South,1
36,107981,M,709,0,37,14,0,East,0
21,105449,F,787,0,71,26,0,North,1
68,40133,F,668,0,16,29,0,South,0
41,120898,M,704,3,24,25,1,South,0
64,79896,F,724,1,60,13,1,East,0
53,124426,F,839,16,67,9,1,West,0
58,34993,M,809,12,12,29,0,West,0
57,51534,F,712,19,51,7,0,North,0
28,89278,F,756,16,37,12,0,North,1
36,52587,M,634,19,50,2,0,North,0
42,69583,M,797,4,95,23,0,East,1
43,109271,F,729,5,8,19,1,North,0
20,47342,F,723,16,99,2,0,North,0
46,111324,M,786,4,45,6,1,West,0
26,42408,F,750,1,77,16,0,West,0
56,51022,F,599,13,43,16,0,West,0
53,100517,M,657,16,31,24,1,South,0
65,125217,F,627,19,77,7,1,East,1
56,50471,M,778,18,69,27,0,East,0
37,65999,F,589,2,15,13,0,North,1
68,141014,M,634,15,70,24,0,East,1
39,148762,M,741,16,75,7,1,East,0
34,99727,F,767,13,39,1,0,South,0
65,83644,M,715,16,92,1,1,West,0
37,71624,F,812,16,64,11,0,East,1
21,103494,M,828,8,34,28,1,East,0
42,100909,F,615,0,2,1,0,East,0
59,65370,F,837,9,67,11,1,West,1
27,32736,F,745,4,21,3,1,East,1
42,48179,M,751,2,75,27,0,South,1
24,145027,M,605,2,52,20,0,West,0
53,80178,F,747,13,47,22,1,East,1
42,87876,F,775,10,17,21,0,West,0
35,86052,F,736,10,71,19,0,North,0
29,123928,M,602,14,17,23,0,South,0
47,37794,F,721,10,42,0,0,West,0
52,39927,M,832,12,83,25,0,East,1
66,63101,M,775,1,92,22,0,West,0
